Quantity,Reference,Value,PCB Footprint,Part Number,Manufacturer,Description,Part Number_alternative,Manufacturer_alternative
1,C7,1UF,C0402,CC0402ZRY5V6BB105,YAGEO,CAP CER 1UF 10V Y5V 0402,"CC0402ZRY5V6BB105, CGB2A1JB1E105M033BC","YAGEO, Yageo, Murata Electronics, TDK Corporation"
4,"C8,C10,C14,C16",12PF,C0402,C0402C120G5GAC7867,KEMET,CAP CER 12PF 50V C0G/NP0 0402,"C0402C120G5GAC7867, CC0402JRNPO9BN120","KEMET, YAGEO"
2,"C9,C134",10UF,C0402,CL05A106MP5NUNC,Samsung Electro-Mechanics,CAP CER 10UF 10V X5R 0402,"CL05A106MP5NUNC, CL05A106MP8NUB8, CL05A106MQ5NUNC",Samsung Electro-Mechanics
1,C11,0.1UF,C0402,C0402C104K8RACTU,KEMET,CAP CER 0.1UF 10V X7R 0402,C0402C104K8RACTU,"KEMET, kEMET"
2,"C12,C21",100PF,C0402,885012005013,WÃ¼rth Elektronik,CAP CER 100PF 10V C0G/NP0 0402,"885012000000, 885012005013",WÃ¼rth Elektronik
4,"C15,C26,C27,C127",0.1UF,C0402,C0402C104K8RACTU,KEMET,CAP CER 0.1UF 10V X7R 0402,C0402C104K8RACTU,"KEMET, kEMET"
1,C18,100UF,C1206,GRM31CD80J107MEA8K,Murata Electronics,CAP CER 100UF 6.3V X6T 1206,GRM31CD80J107MEA8K,Murata Electronics
8,"C19,C32,C33,C121,C124,C126,C135,C138",0.1UF,C0402,C0402C104K8RACTU,KEMET,CAP CER 0.1UF 10V X7R 0402,C0402C104K8RACTU,"KEMET, kEMET"
1,C35,10UF,C0402,CL05A106MP5NUNC,Samsung Electro-Mechanics,CAP CER 10UF 10V X5R 0402,"CL05A106MP5NUNC, CL05A106MP8NUB8, CL05A106MQ5NUNC",Samsung Electro-Mechanics
1,C88,22PF,C0402,CC0402JPNPO9BN220,YAGEO,CAP CER 22PF 50V C0G/NPO 0402,CC0402JPNPO9BN220,YAGEO
1,C119,1UF,C0402,CC0402ZRY5V6BB105,YAGEO,CAP CER 1UF 10V Y5V 0402,"CC0402ZRY5V6BB105, CGB2A1JB1E105M033BC","YAGEO, Yageo, Murata Electronics, TDK Corporation"
1,C120,1UF,C0402,CC0402ZRY5V6BB105,YAGEO,CAP CER 1UF 10V Y5V 0402,"CC0402ZRY5V6BB105, CGB2A1JB1E105M033BC","YAGEO, Yageo, Murata Electronics, TDK Corporation"
3,"C128,C129,C130",33PF,C0402,CL05C330JB51PNC,Samsung Electro-Mechanics,CAP CER 33PF 50V NP0 0402,"CC0402JPNPO9BN330, CL05C330JB51PNC","Samsung Electro-Mechanics, YAGEO"
1,C131,100NF,C0402,CL05A106MQ5NUNC,Samsung Electro-Mechanics,10 ÂµF Â±20% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric),CL05A106MQ5NUNC,Samsung Electro-Mechanics
1,C133,150 ΜF,CAPMP7P6X4P3_3P1N_KEM,nan,,,nan,
2,"C136,C137",22UF,C0603,CC0603KRX5R7BB105,Samsung Electro-Mechanics,CAP CER 1UF 16V X5R 0603,CC0603KRX5R7BB105,Samsung Electro-Mechanics
1,C140,0.1UF,C0402,C0402C104K8RACTU,KEMET,CAP CER 0.1UF 10V X7R 0402,C0402C104K8RACTU,"KEMET, kEMET"
1,C141,10PF,C0402,0402N301J500CT,Walsin Technology Corporation,"300 pF Â±5% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)",0402N301J500CT,Walsin Technology Corporation
1,D43,LS R976-NR-1,LED0402_2A,XZMDK68W-2,SunLED,Red 630nm LED Indication - Discrete 1.95V 0402 (1005 Metric),XZMDK68W-2,SunLED
1,D47,LG R971-KN-1,LED0402_2A,XZMDK68W-2,SunLED,Red 630nm LED Indication - Discrete 1.95V 0402 (1005 Metric),XZMDK68W-2,SunLED
1,E1,2450AT18A100E,ANT_2450AT18A100E,2450AT18A100E,Johanson Technology Inc.,2.4GHz Chip RF Antenna 2.4GHz ~ 2.5GHz 0.5dBi Solder Surface Mount,2450AT18A100E,Johanson Technology Inc.
1,E2,U.FL CONNECTOR,CONN_-SMT-1_01,KLS1-IPEX-20279-001E-01,KLSELE,KLS1-IPEX MHF series micro coaxial connector receptacle vertical,KLS1-IPEX-20279-001E-01,KLSELE
1,J1022,L-KLS1-SIM-092-7P-H1.4-R,KLS_L-KLS1-SIM-092-7P-H1P4-R,L-KLS1-SIM-092-7P-H1.4-R,KLSELE,NANO SIM PUSH-PULL 6P 1.44MM H G,L-KLS1-SIM-092-7P-H1.4-R,KLSELE
1,LF1,2450FM07A0029,FIL0402,2450FM07A0029T,Johanson Technology Inc.,RF FILTR LO PASS 2.4-2.5GHZ 0402,2450FM07A0029T,Johanson Technology Inc.
1,L1,10UH,L0603,LBR2012T100K,Taiyo Yuden,10 ÂµH Unshielded Wirewound Inductor 150 mA 360mOhm 0805 (2012 Metric),"LBR2012T100K, LQM18FN100M00D, MLZ1608M100WT000","Taiyo Yuden, TDK Corporation, Murata Electronics"
1,L2,15NH,L0402,CI100505-15NJ,Bourns Inc.,15 nH Unshielded Multilayer Inductor 200 mA 460mOhm Max 0402 (1005 Metric),"CI100505-15NJ, L-07C15NJV6T, LQG15HZ15NJ02D","Bourns Inc., Murata Electronics, Johanson Technology Inc."
1,L3,2.2UH,IND_XGL4030_COC,XGL4030-222MEC,Coilcraft,Inductor Power Shielded Wirewound 2.2 ÂµH 20% 1,XGL4030-222MEC,Coilcraft
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB,"PMBT2222A,215",Nexperia USA Inc.
1,Q25,MOSFET_EP_GDS,SOT23-R,DMP2123LQ-7,Diodes Incorporated,P-Channel 20 V 3A (Ta) 1.4W (Ta) Surface Mount SOT-23-3,DMP2123LQ-7,Diodes Incorporated
7,"R14,R31,R204,R220,R251,R253,R265",10K,R0402,ERJ-2RKF1002X,Panasonic Electronic Components,RES SMD 10K OHM 1% 1/10W 0402,ERJ-2RKF1002X,"Panasonic Electronic Components, Yageo"
4,"R28,R221,R222,R223",0E,R0402,RC0402JR-070RP,YAGEO,RES SMD 0 OHM JUMPER 1/16W 0402,"AC0402FR-070RL, ERJ-2GE0R00X, RC0402JR-070RP","YAGEO, Panasonic Electronic Components"
1,R32,100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402,ERJ-2RKF1003X,Panasonic Electronic Components
2,"R41,R266",0E,R0402,RC0402JR-070RP,YAGEO,RES SMD 0 OHM JUMPER 1/16W 0402,"AC0402FR-070RL, ERJ-2GE0R00X, RC0402JR-070RP","YAGEO, Panasonic Electronic Components"
1,R175,1K,R0402,RC0402JR-071KP,YAGEO,RES SMD 1K OHM 5% 1/16W 0402,"ERJ-2RKF1001X, RC0402JR-071KP","YAGEO, Panasonic Electronic Components"
2,"R193,R247",360E,R0402,RC0402JR-07360RL,YAGEO,RES 360 OHM 5% 1/16W 0402,RC0402JR-07360RL,YAGEO
2,"R248,R252",2.2K,R0402,AC0402JR-072K2L,YAGEO,RES SMD 2.2K OHM 5% 1/16W 0402,"AC0402FR-072K2L, AC0402JR-072K2L, ERJ-2GEJ222X","YAGEO, Panasonic Electronic Components"
3,"R254,R270,R271",0,R0402,AC0402FR-070RL,YAGEO,RES SMD 0 OHM 1% 1/10W 0402,AC0402FR-070RL,"YAGEO, Panasonic Electronic Components"
1,R255,560K,R0402,311-560KLRCT-ND,YAGEO,"560 kOhms Â±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",311-560KLRCT-ND,YAGEO
1,R256,86.6K,R0402,RC0402FR-0786K6L,YAGEO,"86.6 kOhms Â±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",RC0402FR-0786K6L,YAGEO
2,"R259,R261",4.7K,R0402,AF0402JR-074K7L,YAGEO,RES SMD 4.7K OHM 5% 1/16W 0402,"AC0402FR-072K2L, AF0402JR-074K7L, ERJ-2GEJ472X","YAGEO, Panasonic Electronic Components"
2,"R263,R267",100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402,ERJ-2RKF1003X,Panasonic Electronic Components
1,R264,20K,R0402,AC0402FR-0720KL,YAGEO,RES SMD 20K OHM 1% 1/16W 0402,"AC0402FR-0720KL, ERJ-2RKF2002X","YAGEO, Panasonic Electronic Components"
2,"R268,R269",0E,R0402,RC0402JR-070RP,YAGEO,RES SMD 0 OHM JUMPER 1/16W 0402,"AC0402FR-070RL, ERJ-2GE0R00X, RC0402JR-070RP","YAGEO, Panasonic Electronic Components"
2,"R275,R276",1K,R0402,RC0402JR-071KP,YAGEO,RES SMD 1K OHM 5% 1/16W 0402,"ERJ-2RKF1001X, RC0402JR-071KP","YAGEO, Panasonic Electronic Components"
1,R277,0,R0402,AC0402FR-070RL,YAGEO,RES SMD 0 OHM 1% 1/10W 0402,AC0402FR-070RL,"YAGEO, Panasonic Electronic Components"
1,SW4,SW_REED,CT10-XXXX-G1_COT,CT10-2540-G1,Coto,Molded Body Reed Switch SPST-NO 25 ~ 40AT Operate Range 10W 500mA (AC/DC) 140 V Surface Mount,CT10-2540-G1,Coto
2,"SW5,SW6",SW_PB_SPST,TACTILE_SWITCH_3X4X2MM_SMD_2-PIN,KSTS0761,KTRON,TACTILE_SWITCH_3X4X2MM_SMD_2-PIN,KSTS0761,KTRON
1,U4,AT25XE041D-MAHN-T,PSON50P200X300X60-9N,AT25XE041D-MAHN-T,Adesto Technologies,FLASH - NOR Memory IC 4Mbit SPI - Quad I/O 104 MHz 8-UDFN (2x3),AT25XE041D-MAHN-T,Adesto Technologies
1,U25,TXU0204BQAR,WQFN_04BQAR_TEX-M,TXU0204BQAR,Texas Instruments,FOUR CHANNEL UNIDIRECTIONAL LEVE,TXU0204BQAR,Texas Instruments
1,U28,BC65,BC65_QWS,BC65PB-04-STD,Quectel,RF TXRX MOD CELLULAR SMD,BC65PB-04-STD,Quectel
1,U39,TLV70333DBVR,DBV0005A_N,TLV70333DBVR,Texas Instruments,IC REG LINEAR 3.3V 300MA SOT23-5,TLV70333DBVR,Texas Instruments
1,U40,ST4SIM-200M,SON127P600X500X100-9N,nan,,,ST4SI2M0004TPIFW,STMicroelectronics
1,U41,82402305,DBV6_TEX,82402305,WÃ¼rth Elektronik,TVS DIODE 5VWM 6.8VC SOT23-6L,82402305,WÃ¼rth Elektronik
1,U42,NRF52810-QCAA-T,QFN32_5X5_NOR,NRF52810-QCAA-T,Nordic Semiconductor,IC RF TxRx + MCU Bluetooth Bluetooth v5.0 2.4GHz 32-VFQFN Exposed Pad,NRF52810-QCAA-T,Nordic Semiconductor
1,U43,TLV61070A,SOT23-6,TLV61070ADBVR,Texas Instruments,5-V 2-A boost converter with 0.5-V minimum input voltage,TLV61070ADBVR,Texas Instruments
1,U45,BVSS123LT1G,SOT-23-3_1P4X3P040_ONS,BVSS123LT1G,onsemi,MOSFET NFET 100V 170MA 6OH,BVSS123LT1G,onsemi
1,U46,TMUX1309BQBR,WQFN_309BQBR_TEX,TMUX1309BQBR,Texas Instruments,"Automotive 5-V, 4:1, two-channel multiplexer with injection control and 1.8-V logic",TMUX1309BQBR,Texas Instruments
1,Y1,32MHZ,XTAL160X120X50-4N,8Q-32.000METV-T,TXC CORPORATION,"32 MHz Â±10ppm Crystal 8pF 80 Ohms 4-SMD, No Lead",8Q-32.000METV-T,TXC CORPORATION
1,Y2,32.768KHZ,XTAL200X120X60-2N,FC-135 32.7680KA-AC0,EPSON,CRYSTAL 32.7680KHZ 9PF SMD,"CM8V-T1A-32.768KHZ-7PF-20PPM-TA-QC, FC-135 32.7680KA-AC0","EPSON, Micro Crystal AG"
