Quantity,Reference,Value,PCB Footprint,Part Number,Manufacturer,Description
1,C7,1UF,C0402,,,
4,"C8,C10,C14,C16",12PF,C0402,,,
2,"C9,C134",10UF,C0402,,,
1,C11,0.1UF,C0402,,,
2,"C12,C21",100PF,C0402,,,
4,"C15,C26,C27,C127",0.1UF,C0402,,,
1,C18,100UF,C1206,,,
8,"C19,C32,C33,C121,C124,C126,C135,C138",0.1UF,C0402,,,
1,C35,10UF,C0402,,,
1,C88,22PF,C0402,,,
1,C119,1UF,C0402,,,
1,C120,1UF,C0402,,,
3,"C128,C129,C130",33PF,C0402,,,
1,C131,100NF,C0402,,,
1,C133,150 ΜF,CAPMP7P6X4P3_3P1N_KEM,,,
2,"C136,C137",22UF,C0603,,,
1,C140,0.1UF,C0402,,,
1,C141,10PF,C0402,,,
1,D43,LS R976-NR-1,LED0402_2A,,,
1,D47,LG R971-KN-1,LED0402_2A,,,
1,E1,2450AT18A100E,ANT_2450AT18A100E,2450AT18A100E,Johanson Technology Inc.,2.4GHz Chip RF Antenna 2.4GHz ~ 2.5GHz 0.5dBi Solder Surface Mount
1,E1,2450AT18A100E,ANT_2450AT18A100E,2450AT18A100E,Johanson Technology Inc.,RF ANT 2.4GHZ CHIP SOLDER SMD
1,E1,2450AT18A100E,ANT_2450AT18A100E,2450AT18A100E,Johanson Technology Inc.,RF ANT 2.4GHZ CHIP SOLDER SMD
1,E1,2450AT18A100E,ANT_2450AT18A100E,2450AT18A100E,Johanson Technology Inc.,RF ANT 2.4GHZ CHIP SOLDER SMD
1,E1,2450AT18A100E,ANT_2450AT18A100E,2450AT18A100E,Johanson Technology Inc.,Antennas 2.45GHz ANTENNA
1,E2,U.FL CONNECTOR,CONN_-SMT-1_01,,,
1,J1022,L-KLS1-SIM-092-7P-H1.4-R,KLS_L-KLS1-SIM-092-7P-H1P4-R,L-KLS1-SIM-092-7P-H1.4-R,KLSELE,NANO SIM PUSH-PULL 6P 1.44MM H G
1,J1022,L-KLS1-SIM-092-7P-H1.4-R,KLS_L-KLS1-SIM-092-7P-H1P4-R,L-KLS1-SIM-092-7P-H1.4-R,KLSELE,NANO SIM PUSH-PULL 6P 1.44MM H G
1,LF1,2450FM07A0029,FIL0402,2450FM07A0029T,Johanson Technology Inc.,RF FILTR LO PASS 2.4-2.5GHZ 0402
1,LF1,2450FM07A0029,FIL0402,2450FM07A0029T,Johanson Technology Inc.,Signal Conditioning 2400-2500MHz 0.8dB NORDIC NRF52
1,L1,10UH,L0603,,,
1,L2,15NH,L0402,,,
1,L3,2.2UH,IND_XGL4030_COC,,,
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB
4,"Q16,Q26,Q28,Q29","PMBT2222A,215",SOT23-R,"PMBT2222A,215",Nexperia USA Inc.,Bipolar (BJT) Transistor NPN 30 V 600 mA 300MHz 250 mW Surface Mount TO-236AB
1,Q25,MOSFET_EP_GDS,SOT23-R,DMP2123LQ-7,Diodes Incorporated,P-Channel 20 V 3A (Ta) 1.4W (Ta) Surface Mount SOT-23-3
7,"R14,R31,R204,R220,R251,R253,R265",10K,R0402,ERJ-2RKF1002X,Panasonic Electronic Components,RES SMD 10K OHM 1% 1/10W 0402
7,"R14,R31,R204,R220,R251,R253,R265",10K,R0402,ERJ-2RKF1002X,Panasonic Electronic Components,RES SMD 10K OHM 1% 1/10W 0402
7,"R14,R31,R204,R220,R251,R253,R265",10K,R0402,ERJ-2RKF1002X,Panasonic Electronic Components,RES SMD 10K OHM 1% 1/10W 0402
7,"R14,R31,R204,R220,R251,R253,R265",10K,R0402,ERJ-2RKF1002X,Panasonic Electronic Components,RES SMD 10K OHM 1% 1/10W 0402
7,"R14,R31,R204,R220,R251,R253,R265",10K,R0402,ERJ-2RKF1002X,Yageo,RES SMD 10K OHM 1% 1/10W 0402
4,"R28,R221,R222,R223",0E,R0402,RC0402JR-070RP,YAGEO,RES SMD 0 OHM JUMPER 1/16W 0402
4,"R28,R221,R222,R223",0E,R0402,ERJ-2GE0R00X,Panasonic Electronic Components,RES SMD 0 OHM JUMPER 1/10W 0402
4,"R28,R221,R222,R223",0E,R0402,ERJ-2GE0R00X,Panasonic Electronic Components,RES SMD 0 OHM JUMPER 1/10W 0402
4,"R28,R221,R222,R223",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
4,"R28,R221,R222,R223",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
4,"R28,R221,R222,R223",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
1,R32,100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402
1,R32,100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402
1,R32,100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402
2,"R41,R266",0E,R0402,RC0402JR-070RP,YAGEO,RES SMD 0 OHM JUMPER 1/16W 0402
2,"R41,R266",0E,R0402,ERJ-2GE0R00X,Panasonic Electronic Components,RES SMD 0 OHM JUMPER 1/10W 0402
2,"R41,R266",0E,R0402,ERJ-2GE0R00X,Panasonic Electronic Components,RES SMD 0 OHM JUMPER 1/10W 0402
2,"R41,R266",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
2,"R41,R266",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
2,"R41,R266",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
1,R175,1K,R0402,RC0402JR-071KP,YAGEO,RES SMD 1K OHM 5% 1/16W 0402
1,R175,1K,R0402,ERJ-2RKF1001X,Panasonic Electronic Components,RES SMD 1K OHM 1% 1/10W 0402
1,R175,1K,R0402,ERJ-2RKF1001X,Panasonic Electronic Components,RES SMD 1K OHM 1% 1/10W 0402
1,R175,1K,R0402,ERJ-2RKF1001X,YAGEO,RES SMD 1K OHM 1% 1/10W 0402
2,"R193,R247",360E,R0402,RC0402JR-07360RL,YAGEO,RES 360 OHM 5% 1/16W 0402
2,"R248,R252",2.2K,R0402,AC0402JR-072K2L,YAGEO,RES SMD 2.2K OHM 5% 1/16W 0402
2,"R248,R252",2.2K,R0402,ERJ-2GEJ222X,Panasonic Electronic Components,RES SMD 2.2K OHM 5% 1/10W 0402
2,"R248,R252",2.2K,R0402,AC0402FR-072K2L,YAGEO,RES SMD 2.2K OHM 1% 1/16W 0402
3,"R254,R270,R271",,R0402,,,
1,R255,560K,R0402,311-560KLRCT-ND,YAGEO,"560 kOhms Â±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
1,R256,86.6K,R0402,RC0402FR-0786K6L,YAGEO,"86.6 kOhms Â±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
2,"R259,R261",4.7K,R0402,AF0402JR-074K7L,YAGEO,RES SMD 4.7K OHM 5% 1/16W 0402
2,"R259,R261",4.7K,R0402,ERJ-2GEJ472X,Panasonic Electronic Components,RES SMD 4.7K OHM 5% 1/10W 0402
2,"R259,R261",4.7K,R0402,AC0402FR-072K2L,YAGEO,RES SMD 2.2K OHM 1% 1/16W 0402
2,"R263,R267",100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402
2,"R263,R267",100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402
2,"R263,R267",100K,R0402,ERJ-2RKF1003X,Panasonic Electronic Components,RES SMD 100K OHM 1% 1/10W 0402
1,R264,20K,R0402,AC0402FR-0720KL,YAGEO,RES SMD 20K OHM 1% 1/16W 0402
1,R264,20K,R0402,ERJ-2RKF2002X,Panasonic Electronic Components,"20 kOhms Â±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film"
2,"R268,R269",0E,R0402,RC0402JR-070RP,YAGEO,RES SMD 0 OHM JUMPER 1/16W 0402
2,"R268,R269",0E,R0402,ERJ-2GE0R00X,Panasonic Electronic Components,RES SMD 0 OHM JUMPER 1/10W 0402
2,"R268,R269",0E,R0402,ERJ-2GE0R00X,Panasonic Electronic Components,RES SMD 0 OHM JUMPER 1/10W 0402
2,"R268,R269",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
2,"R268,R269",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
2,"R268,R269",0E,R0402,AC0402FR-070RL,YAGEO,RESISTOR 0402 JUMPER ZERO OHM
2,"R275,R276",1K,R0402,RC0402JR-071KP,YAGEO,RES SMD 1K OHM 5% 1/16W 0402
2,"R275,R276",1K,R0402,ERJ-2RKF1001X,Panasonic Electronic Components,RES SMD 1K OHM 1% 1/10W 0402
2,"R275,R276",1K,R0402,ERJ-2RKF1001X,Panasonic Electronic Components,RES SMD 1K OHM 1% 1/10W 0402
2,"R275,R276",1K,R0402,ERJ-2RKF1001X,YAGEO,RES SMD 1K OHM 1% 1/10W 0402
1,R277,,R0402,,,
1,SW4,SW_REED,CT10-XXXX-G1_COT,,,
2,"SW5,SW6",SW_PB_SPST,TACTILE_SWITCH_3X4X2MM_SMD_2-PIN,KSTS0761,KTRON,TACTILE_SWITCH_3X4X2MM_SMD_2-PIN
1,U4,AT25XE041D-MAHN-T,PSON50P200X300X60-9N,AT25XE041D-MAHN-T,Adesto Technologies,FLASH - NOR Memory IC 4Mbit SPI - Quad I/O 104 MHz 8-UDFN (2x3)
1,U4,AT25XE041D-MAHN-T,PSON50P200X300X60-9N,AT25XE041D-MAHN-T,Adesto Technologies,FLASH - NOR Memory IC 4Mbit SPI - Quad I/O 104 MHz 8-UDFN (2x3)
1,U25,TXU0204BQAR,WQFN_04BQAR_TEX-M,,,
1,U28,BC65,BC65_QWS,BC65PB-04-STD,Quectel,RF TXRX MOD CELLULAR SMD
1,U39,TLV70333DBVR,DBV0005A_N,TLV70333DBVR,Texas Instruments,IC REG LINEAR 3.3V 300MA SOT23-5
1,U40,ST4SIM-200M,SON127P600X500X100-9N,,,
1,U41,,DBV6_TEX,,,
1,U42,NRF52810-QCAA-T,QFN32_5X5_NOR,NRF52810-QCAA-T,Nordic Semiconductor,IC RF TxRx + MCU Bluetooth Bluetooth v5.0 2.4GHz 32-VFQFN Exposed Pad
1,U43,TLV61070A,SOT23-6,,,
1,U45,BVSS123LT1G,SOT-23-3_1P4X3P040_ONS,BVSS123LT1G,onsemi,MOSFET NFET 100V 170MA 6OH
1,U46,TMUX1309BQBR,WQFN_309BQBR_TEX,TMUX1309BQBR,Texas Instruments,"Automotive 5-V, 4:1, two-channel multiplexer with injection control and 1.8-V logic"
1,Y1,32MHZ,XTAL160X120X50-4N,,,
1,Y2,32.768KHZ,XTAL200X120X60-2N,,,
